,"Menor, 0.5","Médias, 0.5","Maior, 0.5","Menor, 1","Médias, 1","Maior, 1","Menor, 5","Médias, 5","Maior, 5"
0,1.5199705067712928,1.8511520793097387,2.1823336518481846,0.9000223459113664,1.1428468985311537,1.385671451150941,0.1433304660146884,0.1798825105077881,0.21643455500088782
1,1.4345631439227722,1.9007506095904818,2.3669380752581914,0.9301221163330631,1.1720964306381165,1.41407074494317,0.13291819376602684,0.16717451074972212,0.2014308277334174
2,1.6790755119740473,2.0512471640062495,2.4234188160384518,0.8569636072330592,1.0859837189184507,1.315003830603842,0.16035163970875035,0.19350309063109625,0.22665454155344214
3,1.5506234790209381,1.9099187564302145,2.269214033839491,0.7306619356297508,0.9153896736234508,1.1001174116171508,0.15503462725403727,0.19921125028251174,0.2433878733109862
4,1.696392424826297,2.1245775266051425,2.552762628383988,0.7547845685541469,0.9293936350038458,1.1040027014535445,0.17293184945566165,0.22480498538561158,0.2766781213155615
5,1.5630343586214486,1.9728042535109793,2.38257414840051,0.8478832533006282,1.0441789566388986,1.240474659977169,0.16391677101459073,0.19777805757009634,0.23163934412560194
6,1.4480339989419793,1.7128052513826737,1.9775765038233681,0.7742587379498129,1.002530731348033,1.230802724746253,0.16170964153787973,0.2016009662680057,0.24149229099813166
7,1.740042802541358,2.2388327818390543,2.7376227611367505,0.8796881178565452,1.051729794050707,1.223771470244869,0.15161622023090823,0.18708827099422323,0.22256032175753823
8,1.6369036988123957,2.0293466259210176,2.4217895530296394,0.8592446018916411,1.0394708339982264,1.2196970661048117,0.15145193676781188,0.19126015350673087,0.23106837024564986
9,1.4985483073023556,1.837481895927286,2.1764154845522166,0.8440766612596553,1.042117818889478,1.2401589765193006,0.144393789039421,0.17474269051469274,0.2050915919899645
10,1.4599169677419093,1.7800440243570748,2.10017108097224,0.8858485242959004,1.0662026722416238,1.2465568201873471,0.16197334002410624,0.2047309516410976,0.247488563258089
11,1.7236671021193666,2.087797942527301,2.451928782935236,0.9037321659625184,1.1173341401397785,1.3309361143170386,0.19982293063861828,0.24483706669202251,0.28985120274542675
12,1.4914073164299237,1.8575515417447945,2.2236957670596653,0.810103957136515,0.9608001735763193,1.1114963900161237,0.1447218839939528,0.1945124489712532,0.24430301394855358
13,1.5521558797709558,1.9596839899049245,2.367212100038893,0.8126296307039239,1.0077290650347568,1.2028284993655898,0.16560506779238585,0.20307704156637585,0.24054901534036585
14,1.2771041401945182,1.6366735114542248,1.9962428827139314,0.7669542507813026,0.9876492554536873,1.208344260126072,0.15509431518345002,0.18917276199615163,0.22325120880885324
15,1.603654234753704,2.04188539203408,2.4801165493144564,0.9194365447783928,1.1072663121654083,1.2950960795524238,0.1644664649601508,0.20322301005664214,0.2419795551531335
16,1.558876297155652,1.8808619255395158,2.20284755392338,0.8103038327828231,1.0174573163275837,1.2246107998723443,0.1175762197909278,0.14532618847106057,0.17307615715119334
17,1.4753079463576533,1.8672852224390784,2.259262498520503,0.694033276747135,0.8574822667666752,1.0209312567862154,0.14105200211395216,0.17026627081982496,0.19948053952569775
18,1.3175220857693708,1.6537495739139139,1.989977062058457,0.7808512382775342,1.0005060263098111,1.220160814342088,0.15226789198714585,0.1956394198017412,0.23901094761633657
19,1.499167662189574,1.862943417208593,2.226719172227612,0.7666476285401373,0.9217806401050701,1.0769136516700029,0.15413816917510942,0.1884127921901726,0.22268741520523577
