,"n:20,par:0.5","n:20,par:1","n:20,par:5","n:100,par:0.5","n:100,par:1","n:100,par:5","n:500,par:0.5","n:500,par:1","n:500,par:5","n:1000,par:0.5","n:1000,par:1","n:1000,par:5"
0,1.8238906762011813,0.7781757833542449,0.1504000783487473,1.8511520793097387,1.1428468985311537,0.1798825105077881,2.0037441698273595,1.0431138901962758,0.1962248007250585,1.9951580742520103,1.008453297871061,0.20057864142595605
1,1.7320217112911696,1.094425515414664,0.2733732825531211,1.9007506095904818,1.1720964306381165,0.16717451074972212,1.9860763547479847,1.018400022351051,0.18745872350100765,1.9904570011015448,1.1054025494156503,0.19722816375468746
2,2.099149244581445,0.9686698954263026,0.2513746765340973,2.0512471640062495,1.0859837189184507,0.19350309063109625,2.0813682041268384,0.9660213627495567,0.20411695399615706,2.118391512732669,0.989110354363655,0.20502238269596573
3,1.8359092274472328,1.046534280131596,0.1939706325944544,1.9099187564302145,0.9153896736234508,0.19921125028251174,1.909287909379393,0.9521070524409235,0.20390174207645562,2.0659078452435278,0.9627158469406915,0.19023645931591726
4,1.656509530867686,0.9825808827318406,0.1361321318757574,2.1245775266051425,0.9293936350038458,0.22480498538561158,2.0583434240152947,0.9868640674647731,0.21350517181455875,1.9999991471152556,0.9708087026235707,0.20440122197709448
5,1.979561950296258,1.1552498538658054,0.1791305678715819,1.9728042535109793,1.0441789566388986,0.19777805757009634,1.962704388960522,0.935440321295254,0.19856061906799727,2.027626897427905,0.9909572637379694,0.19960905650675134
6,2.0173532499133815,1.2106263566232358,0.18872301757773263,1.7128052513826737,1.002530731348033,0.2016009662680057,1.8805016808051351,0.9721579560756809,0.21391750356326356,2.02306168070456,1.0020888224874864,0.20343849733467315
7,1.9144814771656484,0.8249874523198939,0.18237766419213963,2.2388327818390543,1.051729794050707,0.18708827099422323,1.9950065146072666,1.0664433025265194,0.20028234852451154,1.9291920259939093,0.9876481304471175,0.20169125902579269
8,1.4579395579117356,1.0079291508212083,0.21072447686322904,2.0293466259210176,1.0394708339982264,0.19126015350673087,2.2490130969244033,0.9051202975853668,0.19998673965825556,2.01962008437085,0.9838314000214211,0.19844517040279713
9,2.3929129199992496,1.0100314027903248,0.1623404558540514,1.837481895927286,1.042117818889478,0.17474269051469274,1.8566714647087075,1.018807026657486,0.21335306856703767,2.0557150805428095,0.9790375091686822,0.1851333391960689
10,1.5403378111621884,1.2826924820516388,0.15100659837447616,1.7800440243570748,1.0662026722416238,0.2047309516410976,2.144228378080192,1.0354582217071477,0.19640556380139104,2.0339935434013032,1.0142562134924342,0.19488898994118078
11,1.7297360631540193,0.7720939934865847,0.18180196382352126,2.087797942527301,1.1173341401397785,0.24483706669202251,1.89967117614752,1.067071121796857,0.2197544249276726,2.071421896283896,0.9918351546600243,0.199621125916761
12,2.9675302495266704,1.2007872587449941,0.2224332887262453,1.8575515417447945,0.9608001735763193,0.1945124489712532,2.0486326995135467,0.9447907493823685,0.19792673386539375,1.9597063741629306,0.9480951680885775,0.19834456250451557
